config,fitness
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[5, 4, 6, 3, 0, 1, 2, 7]",0.125
"[3, 5, 4, 6, 2, 7, 1, 0]",0.143
"[6, 4, 2, 1, 0, 3, 7, 5]",0.143
"[7, 0, 5, 3, 2, 1, 4, 6]",0.143
"[5, 7, 4, 2, 6, 0, 1, 3]",0.143
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[6, 4, 2, 1, 0, 3, 7, 5]",0.143
"[1, 7, 2, 3, 4, 6, 0, 5]",0.143
"[7, 0, 5, 3, 2, 1, 4, 6]",0.143
"[5, 7, 4, 2, 6, 0, 1, 3]",0.143
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[1, 7, 2, 3, 4, 6, 0, 5]",0.143
"[7, 0, 5, 3, 2, 1, 4, 6]",0.143
"[5, 7, 4, 2, 6, 0, 1, 3]",0.143
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[1, 7, 2, 3, 4, 6, 0, 5]",0.143
"[7, 0, 5, 3, 2, 1, 4, 6]",0.143
"[5, 7, 4, 2, 6, 0, 1, 3]",0.143
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[7, 0, 5, 3, 2, 1, 4, 6]",0.143
"[5, 7, 4, 2, 6, 0, 1, 3]",0.143
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[0, 1, 5, 7, 4, 2, 3, 6]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[0, 1, 5, 7, 4, 2, 3, 6]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[3, 6, 4, 0, 5, 2, 7, 1]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[0, 1, 5, 7, 4, 2, 3, 6]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[3, 6, 4, 0, 5, 2, 7, 1]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 1, 3, 6, 7, 0, 5, 4]",0.143
"[0, 2, 6, 3, 5, 1, 7, 4]",0.167
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[0, 1, 5, 7, 4, 2, 3, 6]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[3, 6, 4, 0, 5, 2, 7, 1]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
"[1, 0, 5, 3, 6, 4, 2, 7]",0.250
"[7, 5, 0, 1, 4, 2, 3, 6]",0.250
"[7, 1, 3, 0, 5, 2, 4, 6]",0.250
"[7, 2, 5, 3, 1, 4, 0, 6]",0.250
"[6, 1, 4, 5, 3, 0, 7, 2]",0.250
"[0, 7, 6, 2, 5, 1, 4, 3]",0.250
"[7, 2, 0, 3, 5, 1, 4, 6]",0.250
"[7, 2, 1, 6, 4, 5, 0, 3]",0.250
"[1, 4, 5, 3, 6, 7, 0, 2]",0.250
"[3, 7, 2, 6, 1, 4, 0, 5]",0.333
"[0, 2, 4, 5, 7, 1, 3, 6]",0.333
"[1, 3, 4, 6, 2, 0, 5, 7]",0.333
"[3, 6, 2, 7, 4, 1, 5, 0]",0.333
"[3, 7, 2, 5, 1, 0, 4, 6]",0.333
"[3, 6, 2, 0, 5, 7, 4, 1]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 4, 1, 3, 0, 6, 7, 5]",0.500
"[2, 5, 7, 1, 3, 4, 0, 6]",0.167
"[0, 3, 4, 7, 2, 1, 5, 6]",0.167
"[1, 6, 5, 7, 2, 0, 4, 3]",0.167
"[1, 5, 4, 2, 3, 6, 0, 7]",0.167
"[7, 1, 5, 4, 2, 6, 0, 3]",0.167
"[0, 7, 6, 2, 1, 4, 5, 3]",0.167
"[5, 1, 3, 0, 4, 6, 7, 2]",0.167
"[0, 1, 5, 7, 4, 2, 3, 6]",0.167
"[3, 1, 7, 0, 6, 2, 5, 4]",0.167
"[4, 3, 5, 6, 2, 1, 0, 7]",0.167
"[1, 5, 4, 3, 6, 0, 2, 7]",0.167
"[6, 2, 1, 5, 4, 3, 7, 0]",0.167
"[2, 5, 4, 1, 3, 0, 7, 6]",0.200
"[4, 1, 7, 5, 3, 2, 6, 0]",0.200
"[4, 2, 6, 7, 1, 3, 5, 0]",0.200
"[6, 0, 2, 7, 1, 3, 4, 5]",0.200
"[4, 3, 1, 0, 2, 6, 7, 5]",0.200
"[6, 0, 4, 2, 1, 5, 7, 3]",0.200
"[3, 2, 6, 0, 5, 1, 4, 7]",0.200
"[1, 5, 2, 6, 7, 0, 3, 4]",0.200
"[2, 5, 1, 0, 6, 3, 4, 7]",0.200
"[0, 3, 5, 4, 6, 1, 2, 7]",0.200
"[3, 6, 4, 0, 5, 2, 7, 1]",0.200
"[5, 2, 1, 3, 6, 0, 4, 7]",0.200
"[1, 7, 2, 0, 4, 6, 3, 5]",0.200
"[5, 1, 7, 4, 0, 2, 3, 6]",0.200
"[3, 5, 0, 7, 1, 6, 4, 2]",0.250
"[1, 3, 6, 5, 2, 0, 4, 7]",0.250
"[1, 5, 4, 6, 0, 3, 2, 7]",0.250
"[5, 1, 4, 6, 3, 0, 7, 2]",0.250
"[1, 6, 7, 5, 2, 0, 3, 4]",0.250
"[2, 4, 3, 7, 5, 1, 0, 6]",0.250
