config,fitness
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[3, 5, 0, 2, 7, 4, 6, 1]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
