"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 6, 4, 1]",0.250
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 6, 5, 4, 0, 2, 1, 3]",0.059
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 4, 0, 2, 6, 1, 3]",0.200
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 1, 2, 4, 6, 3]",0.200
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 1, 4, 6, 3]",0.333
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 6, 4, 1, 3]",0.250
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 1, 0, 2, 4, 6, 3]",0.250
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 4, 6, 2, 1]",0.200
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 4, 2, 6, 1, 3]",0.143
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 0, 5, 2, 4, 6, 1, 3]",0.200
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 2, 3, 5, 4, 6, 1, 0]",0.125
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 2, 5, 0, 4, 6, 1, 3]",0.167
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 1, 2, 4, 6, 3]",0.200
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 1, 4, 6, 3]",0.333
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 3, 6, 1]",0.167
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 2, 5, 0, 4, 6, 1, 3]",0.167
"[7, 5, 0, 2, 4, 6, 3, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 1, 6]",0.200
"[7, 5, 0, 6, 2, 4, 1, 3]",0.200
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 3, 1, 2, 4, 6]",0.200
"[7, 5, 0, 6, 2, 4, 1, 3]",0.200
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 6, 2, 4, 1, 3]",0.200
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 6, 2, 4, 1, 3]",0.200
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 3, 0, 2, 4, 6, 1]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 5, 0, 2, 4, 6, 1, 3]",0.500
"[7, 3, 5, 0, 2, 4, 6, 1]",0.500
